Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.29.42:094][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:100][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:100][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.42:100][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:100][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_DynamicCast_656
[2015.06.12-03.29.42:100][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:101][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:101][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41226
[2015.06.12-03.29.42:101][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:101][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41226
[2015.06.12-03.29.42:101][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:102][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:102][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.42:102][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:102][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by K2Node_CallFunction_4459
[2015.06.12-03.29.42:102][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:102][  0]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.29.42:102][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41242
[2015.06.12-03.29.42:103][  0]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:103][  0]LoadErrors: Info Failed to load /Game/Vehicles/BP_Vehicle.BP_Vehicle_C Referenced by EdGraphPin_41242
[2015.06.12-03.29.42:103][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.29.42:142][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "IncrementPenguinAmmo" in 'BP_PenguinSuicidePickup'.
Make sure 'BP_PenguinSuicidePickup' has been compiled for  Increment Penguin Ammo 
[2015.06.12-03.29.42:146][  0]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.29.42:154][  0]LogBlueprint:Warning: [compiler] Warning [0016.21] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 1 Warning(s) [in 27 ms]
[2015.06.12-03.29.42:154][  0]LogBlueprint:Warning: [compiler] Warning [0016.21] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:154][  0]LogBlueprint:Warning: [compiler] Warning [0016.21] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:154][  0]LogBlueprint:Warning: [compiler] Warning [0016.21] Compile of BP_PenguinSuicidePickup failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.12-03.29.42:298][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:298][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:298][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.42:299][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:299][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:300][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.42:306][  0]LoadErrors:Error: Error Failed import for CurveVector
[2015.06.12-03.29.42:307][  0]LoadErrors:Error: Error Failed import for CurveVector
[2015.06.12-03.29.42:323][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:323][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:323][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.42:367][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:367][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap.
[2015.06.12-03.29.42:368][  0]LoadErrors:Error: Error /Game/Levels/example_map : Can't find file for asset. /Game/Blueprints/BP_BoostVolume
[2015.06.12-03.29.42:371][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:371][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:371][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:371][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:371][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:372][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:403][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:403][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:403][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:403][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:403][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'Sprite': BP_BoostVolume_C /Game/Levels/example_map.example_map:PersistentLevel.BP_BoostVolume_C_3
[2015.06.12-03.29.42:409][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:409][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:409][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:409][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:409][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CollisionComp': BP_BoostVolume_C /Game/Levels/example_map.example_map:PersistentLevel.BP_BoostVolume_C_3
[2015.06.12-03.29.42:411][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:411][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:411][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:412][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:448][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:448][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:448][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:448][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:448][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': BP_BoostVolume_C /Game/Levels/example_map.example_map:PersistentLevel.BP_BoostVolume_C_3
[2015.06.12-03.29.42:465][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:465][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:466][  0]LogLinker:Warning: Can't find file '/Game/Blueprints/BP_BoostVolume'
[2015.06.12-03.29.42:466][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_BoostVolume.BP_BoostVolume_C Referenced by PersistentLevel
[2015.06.12-03.29.42:466][  0]LogLinker:Warning: Can't find file for asset '/Game/Blueprints/BP_BoostVolume' while loading NULL.
[2015.06.12-03.29.42:466][  0]LoadErrors: Info Failed to load /Game/Blueprints/BP_BoostVolume.BP_BoostVolume_C Referenced by PersistentLevel
[2015.06.12-03.29.42:985][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.12-03.29.43:069][  0]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.29.43:070][  0]Cmd: MAP CHECKDEP
[2015.06.12-03.29.43:070][  0]MapCheck: New page: example_map - Jun 11, 2015, 1:29:43 PM
[2015.06.12-03.29.43:174][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 103.906ms to complete.
[2015.06.12-03.29.43:174][  0]LogFileHelpers: Loading map 'example_map' took 4.817
[2015.06.12-03.29.43:345][  0]LogCollectionManager: Loaded 0 collections in 0.001351 seconds
[2015.06.12-03.29.43:358][  0]LogContentBrowser: Native class hierarchy populated in 0.0134 seconds. Added 1698 classes and 263 folders.
[2015.06.12-03.29.43:389][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0022 seconds. Added 1 classes and 2 folders.
[2015.06.12-03.29.43:439][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.12-03.29.43:440][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.12-03.29.43:446][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.12-03.29.43:470][  0]LogLoad: Full Startup: 17.53 seconds (BP compile: 1.84 seconds)
[2015.06.12-03.29.43:693][  0]LogRenderer:Warning: Reallocating scene render targets to support 1616x808 (Frame:2).
[2015.06.12-03.29.43:798][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.12-03.29.43:799][  1]Cmd: UpdateLandscapeEditorData
[2015.06.12-03.29.44:859][  9]LogAssetRegistry: Asset discovery search completed in 8.0686 seconds
[2015.06.12-03.30.33:217][710]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkyShereBlueprint)
[2015.06.12-03.30.36:943][768]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.30.39:700][812]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.30.39:701][812]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.12-03.30.47:386][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.30.47:387][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus/MenuMP'
[2015.06.12-03.30.49:012][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:012][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_VehicleMenu.uasset.
[2015.06.12-03.30.49:012][956]LoadErrors:Error: Error /Game/UI/Menus/MainMenu/Widgets/UMG_VehicleMenu : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.30.49:012][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:012][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_VehicleMenu.uasset.
[2015.06.12-03.30.49:043][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:043][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_VehicleMenu.uasset.
[2015.06.12-03.30.49:045][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:045][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:046][956]LoadErrors:Error: Error /Game/UI/Menus/MainMenu/Widgets/UMG_MainMenu : Can't find file for asset. /Game/Vehicles/BP_Vehicle
[2015.06.12-03.30.49:046][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:046][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:046][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:046][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:046][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:047][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:466][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:467][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_DynamicCast_687
[2015.06.12-03.30.49:467][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:467][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:467][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38914
[2015.06.12-03.30.49:468][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:468][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:468][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_VariableSet_648
[2015.06.12-03.30.49:468][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:469][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:469][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38932
[2015.06.12-03.30.49:469][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:470][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:470][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_DynamicCast_688
[2015.06.12-03.30.49:470][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:470][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:471][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38947
[2015.06.12-03.30.49:471][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:471][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:471][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_VariableSet_649
[2015.06.12-03.30.49:471][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:472][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:472][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38965
[2015.06.12-03.30.49:472][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:473][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:473][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_DynamicCast_689
[2015.06.12-03.30.49:473][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:474][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:474][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38980
[2015.06.12-03.30.49:474][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:474][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:475][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_VariableSet_650
[2015.06.12-03.30.49:475][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:475][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:475][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_38998
[2015.06.12-03.30.49:476][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:476][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:476][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_DynamicCast_708
[2015.06.12-03.30.49:476][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:477][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:477][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_39013
[2015.06.12-03.30.49:477][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:478][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:478][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by K2Node_VariableSet_645
[2015.06.12-03.30.49:478][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:479][956]LogLinker:Warning: Can't find file '/Game/Vehicles/BP_Vehicle'
[2015.06.12-03.30.49:479][956]LoadErrors: Info Failed to load /Game/UI/Menus/MainMenu/Widgets/But_Level.But_Level_C Referenced by EdGraphPin_39031
[2015.06.12-03.30.49:479][956]LogLinker:Warning: Can't find file for asset '/Game/Vehicles/BP_Vehicle' while loading D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Widgets/UMG_MainMenu.uasset.
[2015.06.12-03.30.49:508][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:508][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:510][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:510][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:512][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:512][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:514][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:514][956]LogBlueprint:Warning: [UMG_VehicleMenu] CreatePinForVariable: 'myKart' variable not found. Base class was probably changed.
[2015.06.12-03.30.49:534][956]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "myKart" in 'UMG_VehicleMenu'.
Make sure 'UMG_VehicleMenu' has been compiled for  Set myKart 
[2015.06.12-03.30.49:534][956]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "myKart" in 'UMG_VehicleMenu'.
Make sure 'UMG_VehicleMenu' has been compiled for  Set myKart 
[2015.06.12-03.30.49:534][956]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "myKart" in 'UMG_VehicleMenu'.
Make sure 'UMG_VehicleMenu' has been compiled for  Set myKart 
[2015.06.12-03.30.49:534][956]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "myKart" in 'UMG_VehicleMenu'.
Make sure 'UMG_VehicleMenu' has been compiled for  Set myKart 
[2015.06.12-03.30.49:538][956]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.30.49:538][956]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.30.49:538][956]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.30.49:539][956]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.30.49:539][956]LogBlueprint:Error: [compiler] Error The property associated with  My Kart  could not be found
[2015.06.12-03.30.49:539][956]LogBlueprint:Error: [compiler] Error The property associated with  My Kart  could not be found
[2015.06.12-03.30.49:539][956]LogBlueprint:Error: [compiler] Error The property associated with  My Kart  could not be found
