Log file open, 06/11/15 20:42:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.42.27:663][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.46.17:084][496]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:128][497]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:171][498]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:214][499]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:258][500]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:301][501]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:344][502]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:387][503]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:430][504]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:473][505]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:516][506]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:559][507]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:602][508]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:645][509]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:688][510]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:731][511]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:774][512]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:817][513]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:860][514]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:903][515]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:946][516]LogBlueprintUserMessages: 0
[2015.06.12-03.46.17:990][517]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:033][518]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:076][519]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:119][520]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:162][521]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:204][522]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:247][523]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:290][524]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:333][525]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:375][526]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:418][527]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:462][528]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:504][529]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:547][530]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:590][531]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:657][532]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:676][533]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:719][534]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:763][535]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:807][536]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:849][537]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:892][538]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:935][539]LogBlueprintUserMessages: 0
[2015.06.12-03.46.18:978][540]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:021][541]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:064][542]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:107][543]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:150][544]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:193][545]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:236][546]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:280][547]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:323][548]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:366][549]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:410][550]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:454][551]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:498][552]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:542][553]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:585][554]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:629][555]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:673][556]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:717][557]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:760][558]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:804][559]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:848][560]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:892][561]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:935][562]LogBlueprintUserMessages: 0
[2015.06.12-03.46.19:979][563]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:023][564]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:066][565]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:110][566]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:154][567]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:197][568]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:240][569]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:283][570]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:326][571]LogBlueprintUserMessages: 0
[2015.06.12-03.46.20:449][572]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.46.20:450][572]LogPlayLevel:Display: Shutting down PIE online subsystems
[2015.06.12-03.46.20:503][573]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000211D05E0
[2015.06.12-03.46.20:555][573]LogPlayLevel:Display: Destroying online subsystem :Context_8
[2015.06.12-03.46.20:555][573]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.46.21:280][587]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.12-03.46.21:285][587]LogPlayLevel: [PIE] Compiling example_map before PIE...
[2015.06.12-03.46.21:417][587]LogPlayLevel: PIE:  Blueprint regeneration took 137 ms (1 blueprints)
[2015.06.12-03.46.21:418][587]PIE: New page: PIE session: example_map (Jun 11, 2015, 1:46:21 PM)
[2015.06.12-03.46.21:456][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037154s)
[2015.06.12-03.46.21:456][587]LogPlayLevel: PIE: World Init took: (0.000675s)
[2015.06.12-03.46.21:456][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/example_map.example_map to /Game/Levels/UEDPIE_0_example_map.example_map (0.038046s)
[2015.06.12-03.46.21:489][587]LogWorld: Game class is 'BP_GameMode_C'
[2015.06.12-03.46.21:493][587]LogAIModule: Creating AISystem for world example_map
[2015.06.12-03.46.21:514][587]LogWorld: Bringing World /Game/Levels/UEDPIE_0_example_map.example_map up for play (max tick rate 0) at 2015.06.11-20.46.21
[2015.06.12-03.46.21:515][587]LogWorld: Bringing up level for play took: 0.021150
[2015.06.12-03.46.21:525][587]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.46.21:527][587]LogBlueprintUserMessages: FLIP CAR: F
[2015.06.12-03.46.21:527][587]LogBlueprintUserMessages: RESTART: R
[2015.06.12-03.46.21:527][587]LogBlueprintUserMessages: CONTROLS: WASD
[2015.06.12-03.46.21:529][587]PIE: Info Play in editor start time for /Game/Levels/UEDPIE_0_example_map -0.368
[2015.06.12-03.46.21:572][587]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:591][588]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_f00_0///////STATCAT_Advanced//// old //STATGROUP_Threads//OnlineAsyncTaskThreadNull///Thread_1b30_0///////STATCAT_Advanced////
[2015.06.12-03.46.21:591][588]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:615][589]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:710][590]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:802][591]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:846][592]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:891][593]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:935][594]LogBlueprintUserMessages: 0
[2015.06.12-03.46.21:978][595]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:022][596]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:065][597]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:109][598]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:155][599]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:196][600]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:239][601]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:283][602]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:326][603]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:370][604]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:413][605]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:457][606]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:500][607]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:544][608]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:588][609]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:631][610]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:675][611]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:719][612]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:762][613]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:806][614]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:850][615]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:893][616]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:937][617]LogBlueprintUserMessages: 0
[2015.06.12-03.46.22:980][618]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:024][619]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:067][620]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:111][621]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:154][622]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:198][623]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:241][624]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:284][625]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:327][626]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:370][627]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:413][628]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:456][629]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:499][630]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:542][631]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:585][632]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:629][633]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:672][634]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:715][635]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:758][636]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:801][637]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:845][638]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:888][639]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:931][640]LogBlueprintUserMessages: 0
[2015.06.12-03.46.23:974][641]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:017][642]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:060][643]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:103][644]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:146][645]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:189][646]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:232][647]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:275][648]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:318][649]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:361][650]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:404][651]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:448][652]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:492][653]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:535][654]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:578][655]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:621][656]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:666][657]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:709][658]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:752][659]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:795][660]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:839][661]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:884][662]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:928][663]LogBlueprintUserMessages: 0
[2015.06.12-03.46.24:972][664]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:017][665]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:062][666]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:106][667]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:149][668]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:193][669]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:237][670]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:285][671]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:329][672]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:373][673]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:417][674]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:461][675]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:504][676]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:548][677]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:591][678]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:635][679]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:679][680]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:724][681]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:769][682]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:814][683]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:860][684]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:910][685]LogBlueprintUserMessages: 0
[2015.06.12-03.46.25:969][686]LogBlueprintUserMessages: 0
[2015.06.12-03.46.26:016][687]LogBlueprintUserMessages: 0
[2015.06.12-03.46.26:152][688]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.46.26:152][688]LogPlayLevel:Display: Shutting down PIE online subsystems
[2015.06.12-03.46.26:204][689]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002458B240
[2015.06.12-03.46.26:205][689]LogPlayLevel:Display: Destroying online subsystem :Context_9
[2015.06.12-03.46.26:205][689]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.46.59:819][880]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/HUD'
[2015.06.12-03.47.01:219][908]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus'
[2015.06.12-03.47.02:626][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus/MenuMP'
[2015.06.12-03.47.08:194][ 32]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus'
[2015.06.12-03.47.08:798][ 42]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus/MainMenu'
[2015.06.12-03.47.21:727][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Menus/MainMenu/Enum_Vehicle" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Enum_Vehicle.uasset" SILENT=true
[2015.06.12-03.47.21:731][ 91]LogSavePackage: Save=1.185866ms
[2015.06.12-03.47.21:731][ 91]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Enum_Vehicle58BF80D441862D1F5E9919A2F44A7029.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Menus/MainMenu/Enum_Vehicle.uasset'
[2015.06.12-03.47.33:343][173]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus'
[2015.06.12-03.47.35:291][212]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures'
[2015.06.12-03.47.35:826][222]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI'
[2015.06.12-03.47.37:206][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/example_map" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.06.12-03.47.37:759][244]LogSavePackage: Save=521.123352ms
[2015.06.12-03.47.37:759][244]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/example_mapA5504D1048BFD265B53A248CC7753FC1.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap'
[2015.06.12-03.47.37:772][244]LogFileHelpers: Saving map 'example_map' took 0.689
[2015.06.12-03.47.38:895][260]Cmd: QUIT_EDITOR
[2015.06.12-03.47.39:119][260]LogExit: Preparing to exit.
[2015.06.12-03.47.39:670][260]LogExit: Editor shut down
[2015.06.12-03.47.39:671][260]LogExit: Transaction tracking system shut down
[2015.06.12-03.47.39:675][260]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C5C0E00
[2015.06.12-03.47.39:676][260]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000214547C0
[2015.06.12-03.47.39:676][260]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000210D6A20
[2015.06.12-03.47.39:751][260]LogExit: Object subsystem successfully closed.
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module SequencerWidgets (181)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module CrashTracker (180)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module SuperSearch (179)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module SceneOutliner (178)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module EditorWidgets (177)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module CollectionManager (176)
[2015.06.12-03.47.39:802][260]LogModuleManager: Shutting down and abandoning module StatsViewer (175)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module FoliageEdit (174)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module LandscapeEditor (173)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module MeshPaint (172)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module ActorPickerMode (171)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module GeometryMode (170)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module TextureAlignMode (169)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module BspMode (168)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module PlacementMode (167)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module AutomationWorker (166)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module CharacterAI (165)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module SmartSnapping (164)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module ViewportSnapping (163)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module LogVisualizer (162)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (161)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module IntroTutorials (160)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (159)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module HardwareTargeting (158)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (157)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module UndoHistory (156)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (155)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module UserFeedback (154)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module XmlParser (153)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module Blutility (152)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (151)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (150)
[2015.06.12-03.47.39:803][260]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (149)
[2015.06.12-03.47.40:638][260]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (148)
[2015.06.12-03.47.40:638][260]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (147)
[2015.06.12-03.47.40:638][260]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (146)
[2015.06.12-03.47.40:638][260]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (145)
[2015.06.12-03.47.40:638][260]LogModuleManager: Shutting down and abandoning module InputBindingEditor (144)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (143)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module SettingsEditor (142)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module ProjectLauncher (141)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module SessionFrontend (140)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module ProfilerClient (139)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (138)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module DeviceManager (137)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module AutomationController (136)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module AutomationWindow (135)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module Layers (134)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (133)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module DetailCustomizations (132)
[2015.06.12-03.47.40:639][260]LogModuleManager: Shutting down and abandoning module PackagesDialog (131)
[2015.06.12-03.47.40:640][260]LogModuleManager: Shutting down and abandoning module AssetRegistry (130)
[2015.06.12-03.47.40:714][260]LogModuleManager: Shutting down and abandoning module Persona (129)
[2015.06.12-03.47.40:714][260]LogModuleManager: Shutting down and abandoning module SlateReflector (128)
[2015.06.12-03.47.40:714][260]LogModuleManager: Shutting down and abandoning module LevelEditor (127)
[2015.06.12-03.47.40:714][260]LogModuleManager: Shutting down and abandoning module Kismet (126)
[2015.06.12-03.47.40:714][260]LogModuleManager: Shutting down and abandoning module GraphEditor (125)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module ClassViewer (124)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module Toolbox (123)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module ModuleUI (122)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module MovieSceneTools (121)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module OutputLog (120)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module GammaUI (119)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module Documentation (118)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (117)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (116)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module HTTP (115)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module AnalyticsET (114)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module Analytics (113)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module AITestSuite (112)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module GameplayDebugger (111)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module AIModule (110)
[2015.06.12-03.47.40:715][260]LogModuleManager: Shutting down and abandoning module ProfilerService (109)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module TaskGraph (108)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module SlateRemote (107)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (106)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (105)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module CableComponent (104)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module MessagingDebugger (103)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (102)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (101)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module PluginsEditor (100)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module MainFrame (99)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module EpicSurvey (98)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module DesktopPlatform (97)
[2015.06.12-03.47.40:789][260]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (96)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module HotReload (95)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (94)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module UObjectPlugin (93)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (92)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (91)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module SourceControl (90)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module GitSourceControl (89)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module BlankPlugin (88)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (87)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (86)
[2015.06.12-03.47.40:790][260]LogModuleManager: Shutting down and abandoning module ContentBrowser (85)
